all_files.sha1
all_files.txt
board-info.txt
bootdts/01_dtbdump_Huawei_Technologies,_Inc._MSM8994_Lunch_Box.dts
system/usr/hyphen-data/hyph-en-us.lic.txt
system/usr/hyphen-data/hyph-eu.hyb
system/usr/hyphen-data/hyph-eu.lic.txt
system/usr/hyphen-data/hyph-hu.hyb
system/usr/hyphen-data/hyph-hu.lic.txt
system/usr/hyphen-data/hyph-hy.hyb
system/usr/hyphen-data/hyph-hy.lic.txt
system/usr/hyphen-data/hyph-nb.hyb
system/usr/hyphen-data/hyph-nb.lic.txt
system/usr/hyphen-data/hyph-nn.hyb
system/usr/hyphen-data/hyph-nn.lic.txt
system/usr/hyphen-data/hyph-und-ethi.hyb
system/usr/hyphen-data/hyph-und-ethi.lic.txt
system/usr/icu/icudt55l.dat
system/usr/idc/AVRCP.idc
system/usr/idc/gpio-keys.idc
system/usr/idc/Nexus_Remote.idc
system/usr/idc/qwerty2.idc
system/usr/idc/qwerty.idc
system/usr/idc/virtual-remote.idc
system/usr/keychars/Generic.kcm
system/usr/keychars/gpio-keys.kcm
system/usr/keychars/qwerty2.kcm
system/usr/keychars/qwerty.kcm
system/usr/keychars/Vendor_18d1_Product_5018.kcm
system/usr/keychars/Virtual.kcm
system/usr/keychars/virtual-remote.kcm
system/usr/keylayout/ADT-1_Remote.kl
system/usr/keylayout/AVRCP.kl
system/usr/keylayout/Generic.kl
system/usr/keylayout/gpio-keys.kl
system/usr/keylayout/Nexus_Remote.kl
system/usr/keylayout/qwerty.kl
system/usr/keylayout/Spike.kl
system/usr/keylayout/Vendor_0079_Product_0011.kl
system/usr/keylayout/Vendor_045e_Product_028e.kl
system/usr/keylayout/Vendor_046d_Product_b501.kl
system/usr/keylayout/Vendor_046d_Product_c216.kl
system/usr/keylayout/Vendor_046d_Product_c219.kl
system/usr/keylayout/Vendor_046d_Product_c21d.kl
system/usr/keylayout/Vendor_046d_Product_c21f.kl
system/usr/keylayout/Vendor_046d_Product_c294.kl
system/usr/keylayout/Vendor_046d_Product_c299.kl
system/usr/keylayout/Vendor_046d_Product_c532.kl
system/usr/keylayout/Vendor_054c_Product_0268.kl
system/usr/keylayout/Vendor_0583_Product_2060.kl
system/usr/keylayout/Vendor_05ac_Product_0239.kl
system/usr/keylayout/Vendor_0b05_Product_4500.kl
system/usr/keylayout/Vendor_1038_Product_1412.kl
system/usr/keylayout/Vendor_12bd_Product_d015.kl
system/usr/keylayout/Vendor_1532_Product_0900.kl
system/usr/keylayout/Vendor_1689_Product_fd00.kl
system/usr/keylayout/Vendor_1689_Product_fd01.kl
system/usr/keylayout/Vendor_1689_Product_fe00.kl
system/usr/keylayout/Vendor_18d1_Product_2c40.kl
system/usr/keylayout/Vendor_18d1_Product_5018.kl
system/usr/keylayout/Vendor_1949_Product_0401.kl
system/usr/keylayout/Vendor_1bad_Product_f016.kl
system/usr/keylayout/Vendor_1bad_Product_f023.kl
system/usr/keylayout/Vendor_1bad_Product_f027.kl
system/usr/keylayout/Vendor_1bad_Product_f036.kl
system/usr/keylayout/Vendor_1d79_Product_0009.kl
system/usr/keylayout/Vendor_22b8_Product_093d.kl
system/usr/keylayout/Vendor_2378_Product_1008.kl
system/usr/keylayout/Vendor_2378_Product_100a.kl
system/usr/keylayout/virtual-remote.kl
system/usr/share/bmd/RFFspeed_501.bmd
system/usr/share/bmd/RFFstd_501.bmd
system/usr/share/zoneinfo/tzdata
system/vendor/bin/bcc.moorefield
system/vendor/bin/framebuffer_test
system/vendor/bin/hwperfbin2jsont
system/vendor/bin/pvrdebug
system/vendor/bin/pvrhwperf
system/vendor/bin/pvrsrvctl
system/vendor/bin/pvrtld
system/vendor/firmware/BCM4350C0.hcd
system/vendor/firmware/BCM4350C0_SR2.hcd
system/vendor/firmware/fw_bcmdhd_apsta.bin
system/vendor/firmware/fw_bcmdhd.bin
system/vendor/firmware/PR-ModelCert
system/vendor/lib/drm/libdrmwvmplugin.so
system/vendor/lib/egl/libEGL_POWERVR_ROGUE.so
system/vendor/lib/egl/libGLESv1_CM_POWERVR_ROGUE.so
system/vendor/lib/egl/libGLESv2_POWERVR_ROGUE.so
system/vendor/lib/hw/gralloc.moorefield.so
system/vendor/lib/hw/memtrack.moorefield.so
system/vendor/lib/libbcc.moorefield.so
system/vendor/lib/libbcinfo.moorefield.so
system/vendor/lib/libbt-vendor.so
system/vendor/lib/libcptcompiler.so
system/vendor/lib/libcreatesurface.so
system/vendor/lib/libdrmdecrypt.so
system/vendor/lib/libglslcompiler.so
system/vendor/lib/libIMGegl.so
system/vendor/lib/libLLVM.moorefield.so
system/vendor/lib/liboemcrypto.so
system/vendor/lib/libpvr2d.so
system/vendor/lib/libpvrANDROID_WSEGL.so
system/vendor/lib/libpvrcpt.so
system/vendor/lib/libPVRRS.sha1.so
system/vendor/lib/libPVRRS.so
system/vendor/lib/libPVRScopeServices.so
system/vendor/lib/librsccompiler.so
system/vendor/lib/librscruntime.bc
system/vendor/lib/libseppr_hal.so
system/vendor/lib/libsrv_init.so
system/vendor/lib/libsrv_um.so
system/vendor/lib/libufwriter.so
system/vendor/lib/libusc.so
system/vendor/lib/libwvdrm_L1.so
system/vendor/lib/libwvm.so
system/vendor/lib/libWVStreamControlAPI_L1.so
system/vendor/lib/mediadrm/libdrmclearkeyplugin.so
system/vendor/lib/mediadrm/libplayreadydrmplugin.so
system/vendor/lib/mediadrm/libwvdrmengine.so
system/xbin/dexdump
tmp/board-info.txt
twrp-device-tree/README.md
twrp-device-tree/xiaomi/rosy/Android.bp
twrp-device-tree/xiaomi/rosy/Android.mk
twrp-device-tree/xiaomi/rosy/AndroidProducts.mk
twrp-device-tree/xiaomi/rosy/BoardConfig.mk
twrp-device-tree/xiaomi/rosy/device.mk
twrp-device-tree/xiaomi/rosy/extract-files.sh
twrp-device-tree/xiaomi/rosy/omni_rosy.mk
twrp-device-tree/xiaomi/rosy/prebuilt/kernel
twrp-device-tree/xiaomi/rosy/README.md
twrp-device-tree/xiaomi/rosy/recovery.fstab
twrp-device-tree/xiaomi/rosy/recovery/root/init.recovery.hardware.rc
twrp-device-tree/xiaomi/rosy/recovery/root/miui.factoryreset.rc
twrp-device-tree/xiaomi/rosy/recovery/root/ueventd.qcom.rc
twrp-device-tree/xiaomi/rosy/recovery/root/ueventd.rc
twrp-device-tree/xiaomi/rosy/setup-makefiles.sh
twrp-device-tree/xiaomi/rosy/vendorsetup.sh
tz.img
vendor/app/ims/ims.apk
vendor/app/ims/lib/arm64/libimscamera_jni.so
vendor/app/ims/lib/arm64/libimsmedia_jni.so
vendor/bin/diag_test_server
vendor/bin/InputEventFind
vendor/bin/mm-qcamera-daemon
vendor/bin/oem_qmi_server
vendor/bin/qseecomd
vendor/bin/qti
vendor/bin/sensortool.angler
vendor/bin/slim_daemon
vendor/bin/sound_trigger_test
vendor/build.prop
vendor/etc/audio_effects.conf
vendor/etc/audio_output_policy.conf
vendor/etc/perf-profile0.conf
vendor/firmware/a420_pfp.fw
vendor/firmware/a420_pm4.fw
vendor/firmware/adsp.b00
vendor/firmware/adsp.b01
vendor/firmware/adsp.b02
vendor/firmware/adsp.b03
vendor/firmware/adsp.b04
vendor/firmware/adsp.b05
vendor/firmware/adsp.b06
vendor/firmware/adsp.b07
vendor/firmware/adsp.b08
vendor/firmware/adsp.b09
vendor/firmware/adsp.b10
vendor/firmware/adsp.b11
vendor/firmware/adsp.b12
vendor/firmware/adsp.b13
vendor/firmware/adsp.b14
vendor/firmware/adsp.b15
vendor/firmware/adsp.b16
vendor/firmware/adsp.b17
vendor/firmware/adsp.mdt
vendor/firmware/BCM4358A3_RFSW.hcd
vendor/firmware/cpe.b02
vendor/firmware/cpe.b04
vendor/firmware/cpe.b05
vendor/firmware/cpe.b06
vendor/firmware/cpe.b08
vendor/firmware/cpe.b10
vendor/firmware/cpe.b11
vendor/firmware/cpe.b12
vendor/firmware/cpe.b14
vendor/firmware/cpe.b16
vendor/firmware/cpe.b18
vendor/firmware/cpe.b20
vendor/firmware/cpe.b21
vendor/firmware/cpe.mdt
vendor/firmware/cpp_firmware_v1_1_1.fw
vendor/firmware/cpp_firmware_v1_1_6.fw
vendor/firmware/cpp_firmware_v1_2_0.fw
vendor/firmware/cpp_firmware_v1_4_0.fw
vendor/firmware/cpp_firmware_v1_6_0.fw
vendor/firmware/cpp_firmware_v1_8_0.fw
vendor/firmware/fingerpr.b00
vendor/firmware/fingerpr.b01
vendor/firmware/fingerpr.b02
vendor/firmware/fingerpr.b03
vendor/firmware/fingerpr.mdt
vendor/firmware/fw_bcmdhd_apsta.bin
vendor/firmware/fw_bcmdhd.bin
vendor/firmware/leia_pfp_470.fw
vendor/firmware/leia_pm4_470.fw
vendor/firmware/libpn548ad_fw.so
vendor/firmware/nano4x1.bin
vendor/firmware/venus.b00
vendor/firmware/venus.b01
vendor/firmware/venus.b02
vendor/firmware/venus.b03
vendor/firmware/venus.b04
vendor/firmware/venus.mdt
vendor/firmware/widevine.b00
vendor/firmware/widevine.b01
vendor/firmware/widevine.b02
vendor/firmware/widevine.b03
vendor/firmware/widevine.mdt
vendor/lib64/egl/eglSubDriverAndroid.so
vendor/lib64/egl/libEGL_adreno.so
vendor/lib64/egl/libGLESv1_CM_adreno.so
vendor/lib64/egl/libGLESv2_adreno.so
vendor/lib64/egl/libq3dtools_adreno.so
vendor/lib64/egl/libq3dtools_esx.so
vendor/lib64/hw/activity_recognition.angler.so
vendor/lib64/hw/fingerprint.angler.so
vendor/lib64/hw/flp.default.so
vendor/lib64/hw/gatekeeper.msm8994.so
vendor/lib64/hw/keystore.msm8994.so
vendor/lib64/hw/sensors.angler.so
vendor/lib64/hw/tof.vl6180.so
vendor/lib64/libacdb-fts.so
vendor/lib64/libacdbloader.so
vendor/lib64/libacdbmapper.so
vendor/lib64/libacdbrtac.so
vendor/lib64/libadiertac.so
vendor/lib64/libadreno_utils.so
vendor/lib64/libadsprpc.so
vendor/lib64/libaudcal.so
vendor/lib64/libaudioalsa.so
vendor/lib64/libbccQTI.so
vendor/lib64/libC2D2.so
vendor/lib64/libc2d30-a3xx.so
vendor/lib64/libc2d30-a4xx.so
vendor/lib64/libcallutils.so
vendor/lib64/libCB.so
vendor/lib64/libcneapiclient.so
vendor/lib64/libcne.so
vendor/lib64/libconfigdb.so
vendor/lib64/libdiag.so
vendor/lib64/libdisp-aba.so
vendor/lib64/lib-dplmedia.so
vendor/lib64/libdrmfs.so
vendor/lib64/libdrmtime.so
vendor/lib64/libdsi_netctrl.so
vendor/lib64/libdsutils.so
vendor/lib64/libEGL_adreno.so
vendor/lib64/lib_fpc_tac_shared.so
vendor/lib64/libfrsdk.so
vendor/lib64/libgeofence.so
vendor/lib64/libgsl.so
vendor/lib64/libhubconnection.so
vendor/lib64/libhwgetnv.so
vendor/lib64/libhwnv.so
vendor/lib64/libhwsarcontrol.so
vendor/lib64/libidl.so
vendor/lib64/libimscamera_jni.so
vendor/lib64/lib-imsdpl.so
vendor/lib64/libimsmedia_jni.so
vendor/lib64/lib-imsqimf.so
vendor/lib64/lib-imsrcscmclient.so
vendor/lib64/lib-ims-rcscmjni.so
vendor/lib64/lib-imsrcscmservice.so
vendor/lib64/lib-imsrcscm.so
vendor/lib64/lib-imsrcs.so
vendor/lib64/lib-imsSDP.so
vendor/lib64/lib-imss.so
vendor/lib64/lib-imsvt.so
vendor/lib64/lib-imsxml.so
vendor/lib64/libizat_core.so
vendor/lib64/liblbs_core.so
vendor/lib64/liblistensoundmodel2.so
vendor/lib64/libllvm-glnext.so
vendor/lib64/libllvm-qcom.so
vendor/lib64/liblowi_client.so
vendor/lib64/liblowi_wifihal.so
vendor/lib64/liblqe.so
vendor/lib64/libmdmdetect.so
vendor/lib64/libmdsprpc.so
vendor/lib64/libmm-abl-oem.so
vendor/lib64/libmm-abl.so
vendor/lib64/libmm-als.so
vendor/lib64/libmmcamera2_q3a_core.so
vendor/lib64/libmmcamera2_sensor_debug.so
vendor/lib64/libmmcamera2_stats_algorithm.so
vendor/lib64/libmm-disp-apis.so
vendor/lib64/libmm-qdcm.so
vendor/lib64/libnetmgr.so
vendor/lib64/libperipheral_client.so
vendor/lib64/libqcci_legacy.so
vendor/lib64/libqdi.so
vendor/lib64/libqdp.so
vendor/lib64/libqmi_cci.so
vendor/lib64/libqmi_client_helper.so
vendor/lib64/libqmi_client_qmux.so
vendor/lib64/libqmi_common_so.so
vendor/lib64/libqmi_csi.so
vendor/lib64/libqmi_encdec.so
vendor/lib64/libqmi_oem_api.so
vendor/lib64/libqmiservices.so
vendor/lib64/libqmi.so
vendor/lib64/libQSEEComAPI.so
vendor/lib64/libqti-perfd-client.so
vendor/lib64/libquipc_os_api.so
vendor/lib64/lib-rcsimssjni.so
vendor/lib64/lib-rcsjni.so
vendor/lib64/libril-qc-qmi-1.so
vendor/lib64/libril-qcril-hook-oem.so
vendor/lib64/librpmb.so
vendor/lib64/librs_adreno_sha1.so
vendor/lib64/librs_adreno.so
vendor/lib64/libRSDriver_adreno.so
vendor/lib64/lib-rtpcommon.so
vendor/lib64/lib-rtpcore.so
vendor/lib64/lib-rtpdaemoninterface.so
vendor/lib64/lib-rtpsl.so
vendor/lib64/libscale.so
vendor/lib64/libsmemlog.so
vendor/lib64/libssd.so
vendor/lib64/libsystem_health_mon.so
vendor/lib64/libthermalclient.so
vendor/lib64/libthermalioctl.so
vendor/lib64/libtime_genoff.so
vendor/lib64/libTimeService.so
vendor/lib64/libtzdrmgenprov.so
vendor/lib64/libvoice-svc.so
vendor/lib64/libwms.so
vendor/lib64/libxml.so
vendor/lib64/mediadrm/libdrmclearkeyplugin.so
vendor/lib/egl/eglSubDriverAndroid.so
vendor/lib/egl/libEGL_adreno.so
vendor/lib/egl/libGLESv1_CM_adreno.so
vendor/lib/egl/libGLESv2_adreno.so
vendor/lib/egl/libq3dtools_adreno.so
vendor/lib/egl/libq3dtools_esx.so
vendor/lib/hw/activity_recognition.angler.so
vendor/lib/hw/gatekeeper.msm8994.so
vendor/lib/hw/keystore.msm8994.so
vendor/lib/hw/sensors.angler.so
vendor/lib/hw/sound_trigger.primary.msm8994.so
vendor/lib/libacdb-fts.so
vendor/lib/libacdbloader.so
vendor/lib/libacdbmapper.so
vendor/lib/libacdbrtac.so
vendor/lib/libactuator_lc898212xd_camcorder.so
vendor/lib/libactuator_lc898212xd_camera.so
vendor/lib/libactuator_lc898212xd.so
vendor/lib/libadiertac.so
vendor/lib/libadm.so
vendor/lib/libadpcmdec.so
vendor/lib/libadreno_utils.so
vendor/lib/libadsprpc.so
vendor/lib/libaudcal.so
vendor/lib/libaudioalsa.so
vendor/lib/libbccQTI.so
vendor/lib/libbt-vendor.so
vendor/lib/libC2D2.so
vendor/lib/libc2d30-a3xx.so
vendor/lib/libc2d30-a4xx.so
vendor/lib/libCB.so
vendor/lib/libchromatix_imx179_liteon_common.so
vendor/lib/libchromatix_imx179_liteon_cpp_liveshot.so
vendor/lib/libchromatix_imx179_liteon_cpp_preview.so
vendor/lib/libchromatix_imx179_liteon_cpp_snapshot.so
vendor/lib/libchromatix_imx179_liteon_cpp_video.so
vendor/lib/libchromatix_imx179_liteon_default_video.so
vendor/lib/libchromatix_imx179_liteon_liveshot.so
vendor/lib/libchromatix_imx179_liteon_postproc.so
vendor/lib/libchromatix_imx179_liteon_preview.so
vendor/lib/libchromatix_imx179_liteon_snapshot.so
vendor/lib/libchromatix_imx179_liteon_video_binning.so
vendor/lib/libchromatix_imx179_sunny_common.so
vendor/lib/libchromatix_imx179_sunny_cpp_liveshot.so
vendor/lib/libchromatix_imx179_sunny_cpp_preview.so
vendor/lib/libchromatix_imx179_sunny_cpp_snapshot.so
vendor/lib/libchromatix_imx179_sunny_cpp_video.so
vendor/lib/libchromatix_imx179_sunny_default_video.so
vendor/lib/libchromatix_imx179_sunny_liveshot.so
vendor/lib/libchromatix_imx179_sunny_postproc.so
vendor/lib/libchromatix_imx179_sunny_preview.so
vendor/lib/libchromatix_imx179_sunny_snapshot.so
vendor/lib/libchromatix_imx179_sunny_video_binning.so
vendor/lib/libchromatix_imx377_common.so
vendor/lib/libchromatix_imx377_cpp_hfr_120.so
vendor/lib/libchromatix_imx377_cpp_hfr_240.so
vendor/lib/libchromatix_imx377_cpp_hfr_60.so
vendor/lib/libchromatix_imx377_cpp_hfr_90.so
vendor/lib/libchromatix_imx377_cpp_liveshot.so
vendor/lib/libchromatix_imx377_cpp_preview.so
vendor/lib/libchromatix_imx377_cpp_snapshot.so
vendor/lib/libchromatix_imx377_cpp_uhd_video.so
vendor/lib/libchromatix_imx377_cpp_video.so
vendor/lib/libchromatix_imx377_default_video.so
vendor/lib/libchromatix_imx377_hfr_120.so
vendor/lib/libchromatix_imx377_hfr_240.so
vendor/lib/libchromatix_imx377_hfr_60.so
vendor/lib/libchromatix_imx377_hfr_90.so
vendor/lib/libchromatix_imx377_liveshot.so
vendor/lib/libchromatix_imx377_postproc.so
vendor/lib/libchromatix_imx377_preview.so
vendor/lib/libchromatix_imx377_snapshot.so
vendor/lib/libcneapiclient.so
vendor/lib/libcne.so
vendor/lib/libconfigdb.so
vendor/lib/libdiag.so
vendor/lib/lib-dplmedia.so
vendor/lib/libdrmfs.so
vendor/lib/libdrmtime.so
vendor/lib/libdsi_netctrl.so
vendor/lib/libdsutils.so
vendor/lib/libflash_pmic.so
vendor/lib/libfrsdk.so
vendor/lib/libgoog_eis_armeabi-v7a.so
vendor/lib/libgoog_rownr.so
vendor/lib/libgsl.so
vendor/lib/libhubconnection.so
vendor/lib/libidl.so
vendor/lib/libimscamera_jni.so
vendor/lib/lib-imsdpl.so
vendor/lib/libimsmedia_jni.so
vendor/lib/lib-imsqimf.so
vendor/lib/lib-imsrcscmclient.so
vendor/lib/lib-ims-rcscmjni.so
vendor/lib/lib-imsrcscmservice.so
vendor/lib/lib-imsrcscm.so
vendor/lib/lib-imsrcs.so
vendor/lib/lib-imsSDP.so
vendor/lib/lib-imss.so
vendor/lib/lib-imsvt.so
vendor/lib/lib-imsxml.so
vendor/lib/libjpegdhw.so
vendor/lib/libjpegdmahw.so
vendor/lib/libjpegehw.so
vendor/lib/liblistensoundmodel2.so
vendor/lib/libllvm-glnext.so
vendor/lib/libllvm-qcom.so
vendor/lib/liblqe.so
vendor/lib/libmdmdetect.so
vendor/lib/libmdsprpc.so
vendor/lib/libmm-abl-oem.so
vendor/lib/libmm-abl.so
vendor/lib/libmm-als.so
vendor/lib/libmmcamera2_c2d_module.so
vendor/lib/libmmcamera2_cpp_module.so
vendor/lib/libmmcamera2_frame_algorithm.so
vendor/lib/libmmcamera2_iface_modules.so
vendor/lib/libmmcamera2_imglib_modules.so
vendor/lib/libmmcamera2_isp_modules.so
vendor/lib/libmmcamera2_is.so
vendor/lib/libmmcamera2_pp_buf_mgr.so
vendor/lib/libmmcamera2_pproc_modules.so
vendor/lib/libmmcamera2_q3a_core.so
vendor/lib/libmmcamera2_sensor_debug.so
vendor/lib/libmmcamera2_sensor_modules.so
vendor/lib/libmmcamera2_stats_algorithm.so
vendor/lib/libmmcamera2_stats_modules.so
vendor/lib/libmmcamera2_vpe_module.so
vendor/lib/libmmcamera2_wnr_module.so
vendor/lib/libmmcamera_cac2_lib.so
vendor/lib/libmmcamera_dw9761b_eeprom.so
vendor/lib/libmmcamera_eeprom_util.so
vendor/lib/libmmcamera_eztune_module.so
vendor/lib/libmmcamera_faceproc.so
vendor/lib/libmmcamera_imglib.so
vendor/lib/libmmcamera_imx179_liteon.so
vendor/lib/libmmcamera_imx179_sunny.so
vendor/lib/libmmcamera_imx377.so
vendor/lib/libmmcamera_isp_abcc44.so
vendor/lib/libmmcamera_isp_abf44.so
vendor/lib/libmmcamera_isp_bcc44.so
vendor/lib/libmmcamera_isp_be_stats44.so
vendor/lib/libmmcamera_isp_bf_scale_stats46.so
vendor/lib/libmmcamera_isp_bf_stats44.so
vendor/lib/libmmcamera_isp_bg_stats46.so
vendor/lib/libmmcamera_isp_bhist_stats44.so
vendor/lib/libmmcamera_isp_bpc44.so
vendor/lib/libmmcamera_isp_chroma_enhan40.so
vendor/lib/libmmcamera_isp_chroma_suppress40.so
vendor/lib/libmmcamera_isp_clamp_encoder40.so
vendor/lib/libmmcamera_isp_clamp_video40.so
vendor/lib/libmmcamera_isp_clamp_viewfinder40.so
vendor/lib/libmmcamera_isp_clf46.so
vendor/lib/libmmcamera_isp_color_correct46.so
vendor/lib/libmmcamera_isp_color_xform_encoder46.so
vendor/lib/libmmcamera_isp_color_xform_video46.so
vendor/lib/libmmcamera_isp_color_xform_viewfinder46.so
vendor/lib/libmmcamera_isp_cs_stats46.so
vendor/lib/libmmcamera_isp_demosaic44.so
vendor/lib/libmmcamera_isp_demux40.so
vendor/lib/libmmcamera_isp_fovcrop_encoder46.so
vendor/lib/libmmcamera_isp_fovcrop_video46.so
vendor/lib/libmmcamera_isp_fovcrop_viewfinder46.so
vendor/lib/libmmcamera_isp_gamma44.so
vendor/lib/libmmcamera_isp_gic46.so
vendor/lib/libmmcamera_isp_gtm46.so
vendor/lib/libmmcamera_isp_hdr46.so
vendor/lib/libmmcamera_isp_hdr_be_stats46.so
vendor/lib/libmmcamera_isp_ihist_stats46.so
vendor/lib/libmmcamera_isp_linearization40.so
vendor/lib/libmmcamera_isp_ltm44.so
vendor/lib/libmmcamera_isp_mce40.so
vendor/lib/libmmcamera_isp_mesh_rolloff44.so
vendor/lib/libmmcamera_isp_pedestal_correct46.so
vendor/lib/libmmcamera_isp_rs_stats46.so
vendor/lib/libmmcamera_isp_scaler_encoder46.so
vendor/lib/libmmcamera_isp_scaler_video46.so
vendor/lib/libmmcamera_isp_scaler_viewfinder46.so
vendor/lib/libmmcamera_isp_sce40.so
vendor/lib/libmmcamera_isp_sub_module.so
vendor/lib/libmmcamera_isp_wb46.so
vendor/lib/libmmcamera_m24c64s_eeprom.so
vendor/lib/libmmcamera_pdafcamif.so
vendor/lib/libmmcamera_pdaf.so
vendor/lib/libmmcamera_ppbase_module.so
vendor/lib/libmmcamera_sony_imx179_eeprom.so
vendor/lib/libmmcamera_tintless_algo.so
vendor/lib/libmmcamera_tintless_bg_pca_algo.so
vendor/lib/libmmcamera_vpu_module.so
vendor/lib/libmm-disp-apis.so
vendor/lib/libmmipl.so
vendor/lib/libmmjpeg.so
vendor/lib/libmm-qdcm.so
vendor/lib/libmmqjpeg_codec.so
vendor/lib/libmmqjpegdma.so
vendor/lib/libnetmgr.so
vendor/lib/liboemcamera.so
vendor/lib/liboemcrypto.so
vendor/lib/libperipheral_client.so
vendor/lib/libqcci_legacy.so
vendor/lib/libqdi.so
vendor/lib/libqdp.so
vendor/lib/libqmi_cci.so
vendor/lib/libqmi_client_helper.so
vendor/lib/libqmi_client_qmux.so
vendor/lib/libqmi_common_so.so
vendor/lib/libqmi_csi.so
vendor/lib/libqmi_encdec.so
vendor/lib/libqmiservices.so
vendor/lib/libqmi.so
vendor/lib/libqomx_jpegdec.so
vendor/lib/libqomx_jpegenc_pipe.so
vendor/lib/libqomx_jpegenc.so
vendor/lib/libQSEEComAPI.so
vendor/lib/libqti-perfd-client.so
vendor/lib/lib-rcsimssjni.so
vendor/lib/lib-rcsjni.so
vendor/lib/libril-qc-qmi-1.so
vendor/lib/libril-qcril-hook-oem.so
vendor/lib/librpmb.so
vendor/lib/librs_adreno_sha1.so
vendor/lib/librs_adreno.so
vendor/lib/libRSDriver_adreno.so
vendor/lib/librs.rnr_downscale.so
vendor/lib/librs.rnr_process.so
vendor/lib/lib-rtpcommon.so
vendor/lib/lib-rtpcore.so
vendor/lib/lib-rtpdaemoninterface.so
vendor/lib/lib-rtpsl.so
vendor/lib/libscale.so
vendor/lib/libsmemlog.so
vendor/lib/libssd.so
vendor/lib/libsystem_health_mon.so
vendor/lib/libthermalclient.so
vendor/lib/libtime_genoff.so
vendor/lib/libTimeService.so
vendor/lib/libtzdrmgenprov.so
vendor/lib/libvoice-svc.so
vendor/lib/libwms.so
vendor/lib/libwvdrm_L1.so
vendor/lib/libWVStreamControlAPI_L1.so
vendor/lib/libxml.so
vendor/lib/mediadrm/libdrmclearkeyplugin.so
vendor/lib/mediadrm/libwvdrmengine.so
vendor/media/LMspeed_508.emd
vendor/media/PFFprec_600.emd
vendor/pittpatt/models/detection/multi_pose_face_landmark_detectors.8/landmark_group_meta_data.bin
vendor/pittpatt/models/detection/multi_pose_face_landmark_detectors.8/left_eye-y0-yi45-p0-pi45-r0-ri20.lg_32-tree7-wmd.bin
vendor/pittpatt/models/detection/multi_pose_face_landmark_detectors.8/nose_base-y0-yi45-p0-pi45-r0-ri20.lg_32-tree7-wmd.bin
vendor/pittpatt/models/detection/multi_pose_face_landmark_detectors.8/right_eye-y0-yi45-p0-pi45-r0-ri20.lg_32-3-tree7-wmd.bin
vendor/pittpatt/models/detection/yaw_roll_face_detectors.7.1/head-y0-yi45-p0-pi45-r0-ri30.4a-v24-tree7-2-wmd.bin
vendor/pittpatt/models/detection/yaw_roll_face_detectors.7.1/head-y0-yi45-p0-pi45-rn30-ri30.5-v24-tree7-2-wmd.bin
vendor/pittpatt/models/detection/yaw_roll_face_detectors.7.1/head-y0-yi45-p0-pi45-rp30-ri30.5-v24-tree7-2-wmd.bin
vendor/pittpatt/models/detection/yaw_roll_face_detectors.7.1/pose-r.8.1.bin
vendor/pittpatt/models/detection/yaw_roll_face_detectors.7.1/pose-y-r.8.1.bin
vendor/pittpatt/models/recognition/face.face.y0-y0-71-N-tree_7-wmd.bin
